Campus Name,CCSF Entity,Lower Grade,Upper Grade,Grade Range,Category,Map Label,Lower Age,Upper Age,General Type,CDS Code,Campus Address,Supervisor District,County FIPS,County Name,Location 1
"Milk, Harvey Milk Childrens Center",SFUSD,-2,-1,PK,USD PreK,CDC095,3,4,CDC,,"841 ELLIS ST, SAN FRANCISCO CA 94117",6,06075,SAN FRANCISCO,POINT (-122.420105 37.783802)
Mckinley Elementary School,SFUSD,0,5,K-5,USD Grades K-5,PS075,5,10,PS,38684786041420,"1025 14TH ST, San Francisco, CA 94114",8,06075,SAN FRANCISCO,POINT (-122.436279 37.766884)
Jewish Community Center San Francisco - Rosenberg Early Childhood Center,Private,-2,-1,PK,Independent / Private,CDC058,3,4,CDC,380504700,"325 ARGUELLO BLVD, SAN FRANCISCO, CA 94118",1,06075,SAN FRANCISCO,POINT (-122.459488 37.784588)
Eureka Learning Center,Private,-2,-1,PK,Independent / Private,CDC035,3,4,CDC,38684787044605,"464 DIAMOND ST, SAN FRANCISCO, CA 94114",8,06075,SAN FRANCISCO,POINT (-122.437004 37.754967)
Noriega Early Education School,SFUSD,-2,5,PK-5,USD PreK/TK-5,PS085,3,10,PS,38684780117473,"1775 44TH AVE, San Francisco, CA 94122",4,06075,SAN FRANCISCO,POINT (-122.503654 37.753834)
Marin Preparatory School,Private,0,8,K-8,Independent / Private,IND271,5,13,IND,,"117 DIAMOND ST, SAN FRANCISCO, CA 94114",8,06075,SAN FRANCISCO,POINT (-122.436798 37.760124)
Montessori House Of Children,Private,0,1,K-1,Independent / Private,IND276,5,6,IND,380501318,"1187 FRANKLIN ST, SAN FRANCISCO, CA 94109",5,06075,SAN FRANCISCO,POINT (-122.423416 37.785046)
West Portal Lutheran School,Private,0,8,K-8,Independent / Private,IND337,5,13,IND,38684786980874,"200 SLOAT BLVD, SAN FRANCISCO, CA 94132",7,06075,SAN FRANCISCO,POINT (-122.473999 37.735092)
Economic Opportunity Council Sf - Delta Preschool,Private,-2,-1,PK,Independent / Private,CDC028,3,4,CDC,380504362,"300 LELAND AVE, SAN FRANCISCO, CA 94134",10,06075,SAN FRANCISCO,POINT (-122.409553 37.713379)
Teaching Tots Preschool,Private,-2,-1,PK,Independent / Private,CDC144,3,4,CDC,,"728 PACIFIC AVE STE 706, SAN FRANCISCO, CA 94133",3,06075,SAN FRANCISCO,POINT (-122.407471 37.797092)
Sutro Elementary / Early Education,SFUSD,0,5,K-5,USD Grades K-5,PS113,5,10,PS,38684786041644,"235 12TH AVE, San Francisco, CA 94118",1,06075,SAN FRANCISCO,POINT (-122.471451 37.783604)
"Marshall, Thurgood Marshall High School",SFUSD,9,12,9-12,USD Grades 9-12,PS073,14,17,PS,38684783830403,"45 CONKLING ST, San Francisco, CA 94124",10,06075,SAN FRANCISCO,POINT (-122.401649 37.736309)
Francisco Middle School,SFUSD,6,8,6-8,USD Grades 6-8,PS034,11,13,PS,38684786059844,"2190 POWELL ST, San Francisco, CA 94133",3,06075,SAN FRANCISCO,POINT (-122.410965 37.804569)
Star Of The Sea School,Private,0,8,K-8,Independent / Private,IND326,5,13,IND,38684786980742,"360 09TH AVE, SAN FRANCISCO, CA 94118",1,06075,SAN FRANCISCO,POINT (-122.467285 37.781563)
San Francisco University High School,Private,9,12,9-12,Independent / Private,IND321,14,17,IND,,"3065 JACKSON ST, SAN FRANCISCO, CA 94115",2,06075,SAN FRANCISCO,POINT (-122.445351 37.790657)
Argonne Early Education School,SFUSD,-2,0,PK-TK,USD PreK/TK,PS004,3,5,PS,384000981,"750 16TH AVE, San Francisco, CA 94118",1,06075,SAN FRANCISCO,POINT (-122.47406 37.773968)
"Flynn, Leonard Flynn Elementary / Early Education",SFUSD,0,5,K-5,USD Grades K-5,PS033,5,10,PS,38684786041347,"3125 CESAR CHAVEZ ST, San Francisco, CA 94110",9,06075,SAN FRANCISCO,POINT (-122.411964 37.747746)
Hamlin School,Private,0,8,K-8,Independent / Private,IND247,5,13,IND,38684786997829,"2120 BROADWAY ST, SAN FRANCISCO, CA 94115",2,06075,SAN FRANCISCO,POINT (-122.432495 37.7948)
Little Star Preschool Too,Private,-2,-1,PK,Independent / Private,CDC080,3,4,CDC,384000093,"1105 QUINTARA ST, SAN FRANCISCO, CA 94116",4,06075,SAN FRANCISCO,POINT (-122.47757 37.748341)
Sweet Peas Preschool - West,Private,-2,-1,PK,Independent / Private,CDC143,3,4,CDC,,"87 MELROSE AVE, SAN FRANCISCO, CA 94131",7,06075,SAN FRANCISCO,POINT (-122.444008 37.733597)
Cross Cultural Family Center - Marcus Garvey Center,Private,-2,-1,PK,Independent / Private,CDC023,3,4,CDC,380504742,"1630 EDDY ST, SAN FRANCISCO, CA 94115",5,06075,SAN FRANCISCO,POINT (-122.43486 37.781597)
Saint Peters School,Private,0,8,K-8,Independent / Private,IND304,5,13,IND,38684786980619,"1255 ALABAMA ST, SAN FRANCISCO, CA 94110",9,06075,SAN FRANCISCO,POINT (-122.410362 37.751701)
Saint Monica School,Private,0,8,K-8,Independent / Private,IND301,5,13,IND,38684786980585,"476 24TH AVE, SAN FRANCISCO, CA 94121",1,06075,SAN FRANCISCO,POINT (-122.483337 37.780613)
City College of San Francisco John Adams Center,SFCCD,13,14,13-14,Community College District,CC07,18,19,CC,,"1860 HAYES ST, SAN FRANCISCO, CA 94117",5,06075,SAN FRANCISCO,POINT (-122.447189 37.774086)
Bright Horizons - Letterman Digital Arts Child Care Center,Private,-2,4,PK-4,Independent / Private,IND219,3,9,IND,384001491,"1 LETTERMAN DR BLDG B, SAN FRANCISCO, CA 94129",2,06075,SAN FRANCISCO,POINT (-122.4505 37.799175)
West Portal Elementary School,SFUSD,0,5,K-5,USD Grades K-5,PS125,5,10,PS,38684786041727,"5 LENOX WAY, San Francisco, CA 94127",7,06075,SAN FRANCISCO,POINT (-122.464348 37.742874)
"Lau, Gordon J. Lau Elementary / Preschool",SFUSD,-2,5,PK-5,"USD PreK, Grades K-5",PS061,3,10,PS,38684786040877,"950 CLAY ST, San Francisco, CA 94108",3,06075,SAN FRANCISCO,POINT (-122.408806 37.794399)
Saint Ignatius College Preparatory,Private,9,12,9-12,Independent / Private,IND296,14,17,IND,38684786939722,"2001 37TH AVE, SAN FRANCISCO, CA 94116",4,06075,SAN FRANCISCO,POINT (-122.495819 37.748863)
Economic Opportunity Council Sf - Western Addition Childcare,Private,-2,-1,PK,Independent / Private,CDC034,3,4,CDC,380504379,"1455 GOLDEN GATE AVE, SAN FRANCISCO, CA 94115",5,06075,SAN FRANCISCO,POINT (-122.434433 37.778938)
Haight Ashbury Community Nursery School,Private,-2,-1,PK,Independent / Private,CDC050,3,4,CDC,380500254,"1180 STANYAN ST, SAN FRANCISCO, CA 94117",5,06075,SAN FRANCISCO,POINT (-122.451889 37.762451)
Convent Of The Sacred Heart Elementary School,Private,0,8,K-8,Independent / Private,IND230,5,13,IND,38684786981138,"2222 BROADWAY ST, SAN FRANCISCO, CA 94115",2,06075,SAN FRANCISCO,POINT (-122.433876 37.794689)
Hilltop Child Development Center,Private,-2,-1,PK,Independent / Private,CDC053,3,4,CDC,384002329,"2728 BRYANT ST, SAN FRANCISCO, CA 94110",9,06075,SAN FRANCISCO,POINT (-122.409149 37.750465)
Visitacion Valley Middle School,SFUSD,6,8,6-8,USD Grades 6-8,PS119,11,13,PS,38684786059919,"450 RAYMOND AVE, San Francisco, CA 94134",10,06075,SAN FRANCISCO,POINT (-122.412079 37.715744)
Bryant Early Education / Bryant Elementary,SFUSD,-2,5,PK-5,"USD PreK-5, Grades K-5",PS009,3,10,PS,38684786040778,"2641 25TH ST, San Francisco, CA 94110",10,06075,SAN FRANCISCO,POINT (-122.404694 37.751453)
"Giannini, A.P. Giannini Middle School",SFUSD,6,8,6-8,USD Grades 6-8,PS039,11,13,PS,38684786059828,"3151 ORTEGA ST, San Francisco, CA 94116",4,06075,SAN FRANCISCO,POINT (-122.496666 37.750301)
Economic Opportunity Council Sf - Martin Luther King Childcare,Private,-2,-1,PK,Independent / Private,CDC029,3,4,CDC,380504362,"200 CASHMERE ST, SAN FRANCISCO, CA 94124",10,06075,SAN FRANCISCO,POINT (-122.386047 37.737042)
Malcolm X Elementary School,SFUSD,0,5,K-5,USD Grades K-5,PS070,5,10,PS,38684786041586,"350 HARBOR RD, SAN FRANCISCO, CA 94124",10,06075,SAN FRANCISCO,POINT (-122.380966 37.734238)
Sheridan Elementary School / Preschool,SFUSD,-2,5,PK-5,"USD PreK, Grades K-5",PS105,3,10,PS,38684786041560,"431 CAPITOL AVE, San Francisco, CA 94112",11,06075,SAN FRANCISCO,POINT (-122.459633 37.714478)
"Hearst, Phoebe Apperson Hearst Home",SFUSD,9,12,9-12,USD Grades 9-12,PS045,14,17,PS,38684786041495,"3045 SANTIAGO ST, SAN FRANCISCO 94116",4,06075,SAN FRANCISCO,POINT (-122.500053 37.74363)
Wu Yee Child Development Center - Potrero Hill,Private,-2,-1,PK,Independent / Private,CDC165,3,4,CDC,384002515,"824 CAROLINA ST, SAN FRANCISCO, CA 94107",10,06075,SAN FRANCISCO,POINT (-122.400314 37.758236)
Hilltop High Special Services Center,SFUSD,8,12,8-12,USD County School,PS047,13,17,PS,38684783830080,"1325 FLORIDA ST, SAN FRANCISCO CA 94110",9,06075,SAN FRANCISCO,POINT (-122.40963 37.750454)
Kai Ming Head Start - North Beach Center,Private,-2,-1,PK,Independent / Private,CDC061,3,4,CDC,384001489,"1188 COLUMBUS AVE, SAN FRANCISCO, CA 94133",3,06075,SAN FRANCISCO,POINT (-122.41642 37.804852)
Marin Day School - Congregation Sherith Israel,Private,-2,-1,PK,Independent / Private,CDC087,3,4,CDC,384001298,"2664 CALIFORNIA ST, SAN FRANCISCO, CA 94115",2,06075,SAN FRANCISCO,POINT (-122.438248 37.788647)
"Carmichael, Bessie Carmichael (6-8 Campus)",SFUSD,6,8,6-8,USD Grades 6-8,PS012,11,13,PS,38684786040752,"824 HARRISON ST, San Francisco, CA 94107",6,06075,SAN FRANCISCO,POINT (-122.40049 37.78056)
Marin Day School - Spear St,Private,-2,-1,PK,Independent / Private,CDC092,3,4,CDC,384001294,"101 HOWARD ST, SAN FRANCISCO, CA 94105",6,06075,SAN FRANCISCO,POINT (-122.392525 37.790878)
Mission Neighborhood Centers - Alemany Head Start,Private,-2,-1,PK,Independent / Private,CDC098,3,4,CDC,,"956 ELLSWORTH ST, SAN FRANCISCO, CA 94112",9,06075,SAN FRANCISCO,POINT (-122.417885 37.733013)
Jefferson Elementary School,SFUSD,0,5,K-5,USD Grades K-5,PS051,5,10,PS,38684786041230,"1725 IRVING ST, San Francisco, CA 94122",4,06075,SAN FRANCISCO,POINT (-122.47673 37.763065)
Fusion Academy San Francisco,Private,6,12,6-12,Independent / Private,IND244,11,17,IND,38684786143440,"535 PACIFIC AVE FL 3, SAN FRANCISCO, CA 94133",3,06075,SAN FRANCISCO,POINT (-122.404182 37.797028)
Argonne Elementary School,SFUSD,0,5,K-5,USD Grades K-5,PS005,5,10,PS,38684786040737,"680 18TH AVE, San Francisco, CA 94121",1,06075,SAN FRANCISCO,POINT (-122.476311 37.775307)
Little Angels Japanese Preschool,Private,-2,0,PK,Independent / Private,IND265,2,5,IND,384000322,"1457 09TH AVE, SAN FRANCISCO, CA 94122",7,06075,SAN FRANCISCO,POINT (-122.466431 37.761131)
Bright Horizons - Pacific Gas And Electric,Private,-2,4,PK-K,Independent / Private,IND221,6,10,IND,380506487,"77 BEALE ST, SAN FRANCISCO, CA 94105",6,06075,SAN FRANCISCO,POINT (-122.395592 37.791763)
"Moscone, George Moscone Elementary / Las Americas Early Education",SFUSD,-2,5,PK-5,USD PreK-5,PS082,3,10,PS,38684786099154,"2576 HARRISON ST, San Francisco, CA 94110",9,06075,SAN FRANCISCO,POINT (-122.41262 37.756741)
Sherman Elementary School,SFUSD,0,5,K-5,USD Grades K-5,PS106,5,10,PS,38684786041578,"1651 UNION ST, San Francisco, CA 94123",2,06075,SAN FRANCISCO,POINT (-122.426117 37.797802)
Kipp Bayview Academy,SFUSD,5,8,5-8,USD Charter School,PS057,10,13,PS,38684780101337,"1060 KEY AVE, SAN FRANCISCO CA 94124",10,06075,SAN FRANCISCO,POINT (-122.396561 37.719532)
Sweet Peas Preschool - East,Private,-2,-1,PK,Independent / Private,CDC142,3,4,CDC,384002314,"2730 17TH ST, SAN FRANCISCO, CA 94110",9,06075,SAN FRANCISCO,POINT (-122.411102 37.764515)
Edgewood Center For Children And Families,Private,2,12,2-12,Independent / Private,IND239,7,17,IND,38684786908917,"1801 VICENTE ST, SAN FRANCISCO, CA 94116",4,06075,SAN FRANCISCO,POINT (-122.486259 37.737984)
Wen Jian Ying,Private,0,12,K-12,Independent / Private,IND336,5,17,IND,38684786203384,"259 JUDSON AVE, SAN FRANCISCO, CA 94112",7,06075,SAN FRANCISCO,POINT (-122.447571 37.72802)
Lawton Alternative School,SFUSD,0,8,K-8,USD Grades K-8,PS062,5,13,PS,38684786041339,"1570 31ST AVE, San Francisco, CA 94122",4,06075,SAN FRANCISCO,POINT (-122.489098 37.758049)
Chinese American International School,Private,-2,-1,PK,Independent / Private,CDC014,3,4,CDC,384001964,"42 WALLER ST, SAN FRANCISCO, CA 94102",5,06075,SAN FRANCISCO,POINT (-122.424232 37.772228)
Faces Sf Child Development Program - Bayview-Hunters Point,Private,-2,6,PK-6,Independent / Private,IND241,3,11,IND,384002200,"100 WHITNEY YOUNG CIR, SAN FRANCISCO, CA 94124",10,06075,SAN FRANCISCO,POINT (-122.384216 37.734039)
Visitacion Valley Elementary School,SFUSD,0,5,K-5,USD Grades K-5,PS118,5,10,PS,38684786041701,"55 SCHWERIN ST, SAN FRANCISCO, CA 94134",10,06075,SAN FRANCISCO,POINT (-122.409897 37.712524)
Little Star Preschool,Private,-2,-1,PK,Independent / Private,CDC079,3,4,CDC,380504535,"2540 TARAVAL ST, SAN FRANCISCO, CA 94116",4,06075,SAN FRANCISCO,POINT (-122.493668 37.742508)
New Traditions Elementary School,SFUSD,0,5,K-5,USD Grades K-5,PS084,5,10,PS,38684786097919,"2049 GROVE ST, San Francisco, CA 94117",5,06075,SAN FRANCISCO,POINT (-122.450264 37.773884)
San Francisco County Civic Center Secondary School,SFUSD,7,12,7-12,USD County School,PS100,12,17,PS,38103893830445,"727 GOLDEN GATE AVE, San Francisco, CA 94102",5,06075,SAN FRANCISCO,POINT (-122.422943 37.780296)
Saint Pauls School,Private,0,8,K-8,Independent / Private,IND303,5,13,IND,38684786980601,"1690 CHURCH ST, SAN FRANCISCO, CA 94131",8,06075,SAN FRANCISCO,POINT (-122.426926 37.743923)
Rooftop (K-4 Burnett Campus),SFUSD,-2,8,PK-8,USD Grades PK-8,PS097,3,13,PS,38684786089775,"443 BURNETT AVE, San Francisco, CA 94131",8,06075,SAN FRANCISCO,POINT (-122.443222 37.75481)
Saints Peter And Paul Elementary School,Private,0,8,K-8,Independent / Private,IND310,5,13,IND,38684786980684,"660 FILBERT ST, SAN FRANCISCO, CA 94133",3,06075,SAN FRANCISCO,POINT (-122.410217 37.801598)
Centro Las Olas - Centro De Desarrollo Infantil,Private,-2,-1,PK,Independent / Private,CDC011,3,4,CDC,384001625,"3737 26TH ST, SAN FRANCISCO, CA 94110",8,06075,SAN FRANCISCO,POINT (-122.424049 37.748364)
Cornerstone Academy,Private,0,5,K-5,Independent / Private,IND233,5,10,IND,38684786903165,"801 SILVER AVE, SAN FRANCISCO, CA 94134",9,06075,SAN FRANCISCO,POINT (-122.418327 37.729584)
Claire Lilienthal Alternative School - Madison Campus,Private,0,2,K-2,Independent / Private,IND228,5,7,IND,384000539,"3950 SACRAMENTO ST, SAN FRANCISCO, CA 94118",2,06075,SAN FRANCISCO,POINT (-122.458076 37.78722)
Childrens After School Arts,Private,0,6,K-6,Independent / Private,IND225,5,11,IND,384000345,"584 CASTRO ST STE 264, SAN FRANCISCO, CA 94114",8,06075,SAN FRANCISCO,POINT (-122.435242 37.75959)
Congregation Beth Sholom Family Preschool,Private,-2,-1,PK,Independent / Private,CDC017,3,4,CDC,384000303,"301 14TH AVE, SAN FRANCISCO, CA 94118",1,06075,SAN FRANCISCO,POINT (-122.473381 37.782387)
"Parker, Jean Parker Out-Of-School (OST) / Early Education",SFUSD,0,5,K-5,USD Grades K-5,PS088,5,10,PS,38684786041206,"840 BROADWAY, San Francisco, CA 94133",3,06075,SAN FRANCISCO,POINT (-122.411041 37.797619)
Happy Day Preschool,Private,-2,-1,PK,Independent / Private,CDC051,3,4,CDC,384001687,"809 TARAVAL ST, SAN FRANCISCO, CA 94116",7,06075,SAN FRANCISCO,POINT (-122.474892 37.742836)
Spring Valley Elementary / Early Education,SFUSD,0,5,K-5,USD Grades K-5,PS108,5,10,PS,38684786041594,"1451 JACKSON ST, San Francisco, CA 94109",3,06075,SAN FRANCISCO,POINT (-122.418816 37.794006)
Mission Neighborhood Centers - 24Th St Head Start,Private,-2,-1,PK,Independent / Private,CDC097,3,4,CDC,380504876,"3013 24TH ST, SAN FRANCISCO, CA 94110",9,06075,SAN FRANCISCO,POINT (-122.412224 37.752457)
Yick Wo Elementary School,SFUSD,0,5,K-5,USD Grades K-5,PS126,5,10,PS,38684786041131,"2245 JONES ST, SAN FRANCISCO, CA 94133",3,06075,SAN FRANCISCO,POINT (-122.416611 37.80196)
Russian Hill School,Private,-2,-1,PK,Independent / Private,CDC129,3,4,CDC,384001346,"2026 DIVISADERO ST, SAN FRANCISCO, CA 94115",2,06075,SAN FRANCISCO,POINT (-122.440193 37.788521)
San Francisco Public Montessori,Private,-2,5,PK-5,Independent / Private,IND318,3,10,IND,38684780123117,"2340 JACKSON ST, SAN FRANCISCO, CA 94115",2,06075,SAN FRANCISCO,POINT (-122.433601 37.792866)
Hergl School,Private,0,12,K-12,Independent / Private,IND249,5,17,IND,38684786914550,"1570 GREENWICH ST, SAN FRANCISCO, CA 94123",2,06075,SAN FRANCISCO,POINT (-122.42572 37.800377)
Friends Of Saint Francis Child Care Center,Private,-2,-1,PK,Independent / Private,CDC041,3,4,CDC,380504229,"50 BELCHER ST, SAN FRANCISCO, CA 94114",8,06075,SAN FRANCISCO,POINT (-122.430344 37.768589)
"Chin, John Yehall Chin Elementary School",SFUSD,0,5,K-5,USD Grades K-5,PS016,5,10,PS,38684786113252,"350 BROADWAY, San Francisco, CA 94133",3,06075,SAN FRANCISCO,POINT (-122.403221 37.798611)
Valdivia Family Day Care,Private,-2,-1,PK,Independent / Private,CDC153,3,4,CDC,,"1227 HAMPSHIRE ST APT 43, SAN FRANCISCO, CA 94110",9,06075,SAN FRANCISCO,POINT (-122.406807 37.752579)
Cornerstone Academy,Private,6,12,6-12,Independent / Private,IND232,11,17,IND,38684786133763,"501 CAMBRIDGE ST, SAN FRANCISCO, CA 94134",9,06075,SAN FRANCISCO,POINT (-122.416847 37.724953)
Sanchez Elementary School  / Preschool,SFUSD,-2,5,PK-5,USD PreK-5,PS103,3,10,PS,38684786041545,"325 SANCHEZ ST, San Francisco, CA 94114",8,06075,SAN FRANCISCO,POINT (-122.430359 37.763454)
Nihonmachi Little Friends - Sutter St,Private,-2,-1,PK,Independent / Private,CDC114,3,4,CDC,380504776,"1830 SUTTER ST, SAN FRANCISCO, CA 94115",5,06075,SAN FRANCISCO,POINT (-122.430557 37.786717)
Stuart Hall For Boys,Private,0,8,K-8,Independent / Private,IND329,5,13,IND,38684786980759,"2222 BROADWAY ST, SAN FRANCISCO, CA 94115",2,06075,SAN FRANCISCO,POINT (-122.434288 37.794617)
Bais Menachem Yeshiva Day School,Private,0,8,K-8,Independent / Private,IND212,5,13,IND,,"834 28TH AVE, SAN FRANCISCO, CA 94121",1,06075,SAN FRANCISCO,POINT (-122.487152 37.773613)
Little Angels Daycare,Private,-2,-1,PK,Independent / Private,CDC074,3,4,CDC,,"2135 OCEAN AVE, SAN FRANCISCO, CA 94127",7,06075,SAN FRANCISCO,POINT (-122.466423 37.726673)
Amici World School,Private,1,6,1-6,Independent / Private,IND210,6,11,IND,,"3627 BRODERICK ST, SAN FRANCISCO, CA 94123",2,06075,SAN FRANCISCO,POINT (-122.445717 37.803875)
"Burton, Phillip And Sala Burton High School",SFUSD,9,12,9-12,USD Grades 9-12,PS011,14,17,PS,38684783830254,"400 MANSELL ST, San Francisco, CA 94134",9,06075,SAN FRANCISCO,POINT (-122.406555 37.721546)
City College of San Francisco Civic Center,SFCCD,13,14,13-14,Community College District,CC02,18,19,CC,,"1170 MARKET ST, SAN FRANCISCO, CA 94102",6,06075,SAN FRANCISCO,POINT (-122.414299 37.779545)
"Washington, George Washington High School",SFUSD,9,12,9-12,USD Grades 9-12,PS121,14,17,PS,38684783839081,"600 32ND AVE, San Francisco, CA 94121",1,06075,SAN FRANCISCO,POINT (-122.491013 37.777905)
Big City Montessori School,Private,-2,0,PK-K,Independent / Private,IND215,3,5,IND,380503028,"240 INDUSTRIAL ST, SAN FRANCISCO, CA 94124",10,06075,SAN FRANCISCO,POINT (-122.405312 37.738655)
Buena Vista / Horace Mann,SFUSD,0,8,K-8,USD Grades K-8,PS010,5,13,PS,38684786062046,"3351 23RD ST, San Francisco, CA 94110",9,06075,SAN FRANCISCO,POINT (-122.420181 37.753033)
Alta Plaza Preschool,Private,-2,-1,PK,Independent / Private,CDC002,3,4,CDC,384000037,"2140 PIERCE ST, SAN FRANCISCO, CA 94115",2,06075,SAN FRANCISCO,POINT (-122.437195 37.790203)
Glenridge Cooperative Nursery School,Private,-2,-1,PK,Independent / Private,CDC044,3,4,CDC,380500240,"70 ELK ST, SAN FRANCISCO, CA 94131",8,06075,SAN FRANCISCO,POINT (-122.440033 37.736191)
Guadalupe Elementary School,SFUSD,-2,5,PK-5,USD PreK-5,PS042,3,10,PS,38684786041123,"859 PRAGUE ST, San Francisco, CA 94112",11,06075,SAN FRANCISCO,POINT (-122.434029 37.710182)
Telegraph Hill Neighborhood Center Child Development Preschool,Private,-2,-1,PK,Independent / Private,CDC145,3,4,CDC,380504793,"660 LOMBARD ST, SAN FRANCISCO, CA 94133",3,06075,SAN FRANCISCO,POINT (-122.412537 37.803444)
"Cobb, Dr. William L. Cobb Elementary School / Preschool",SFUSD,-2,5,PK-5,USD PreK-5,PS022,3,10,PS,38684786040968,"2725 CALIFORNIA ST, San Francisco, CA 94115",2,06075,SAN FRANCISCO,POINT (-122.439552 37.787678)
Alamo Elementary School,SFUSD,0,5,K-5,USD Grades K-5,PS001,5,10,PS,38684786040695,"250 23RD AVE, San Francisco, CA 94121",1,06075,SAN FRANCISCO,POINT (-122.4823 37.783005)
Pacific Primary - Yellow Sun School,Private,-2,-1,PK,Independent / Private,CDC119,3,4,CDC,380500491,"1500 GROVE ST, SAN FRANCISCO, CA 94117",5,06075,SAN FRANCISCO,POINT (-122.441734 37.775658)
"Stockton, Commodore Stockton Early Education School",SFUSD,-2,4,PK-4,USD PreK/TK-4,PS110,3,9,PS,38684780117465,"1 TRENTON ST, San Francisco, CA 94108",3,06075,SAN FRANCISCO,POINT (-122.40908 37.795082)
Kai Ming Head Start - Sunset Center,Private,-2,-1,PK,Independent / Private,CDC064,3,4,CDC,384001393,"2800 TARAVAL ST, SAN FRANCISCO, CA 94116",4,06075,SAN FRANCISCO,POINT (-122.496277 37.742394)
Kai Ming Head Start - Tkl Center (Dr T Kong Lee),Private,-2,-1,PK,Independent / Private,CDC065,3,4,CDC,380505563,"952 POWELL ST, SAN FRANCISCO, CA 94108",3,06075,SAN FRANCISCO,POINT (-122.409294 37.79372)
Glen Park Elementary School,SFUSD,0,5,K-5,USD Grades K-5,PS040,5,10,PS,38684786041073,"151 LIPPARD AVE, San Francisco, CA 94131",8,06075,SAN FRANCISCO,POINT (-122.435623 37.733131)
Economic Opportunity Council Sf - Sojourner Truth Childcare,Private,-2,-1,PK,Independent / Private,CDC033,3,4,CDC,380504346,"1 CASHMERE ST, SAN FRANCISCO, CA 94124",10,06075,SAN FRANCISCO,POINT (-122.381874 37.735832)
"Stevenson, Robert Louis Stevenson Elementary School",SFUSD,0,5,K-5,USD Grades K-5,PS109,5,10,PS,38684786041529,"2051 34TH AVE, San Francisco, CA 94116",4,06075,SAN FRANCISCO,POINT (-122.49276 37.748844)
Bright Horizons - Kansas St,Private,-2,4,PK-4,Independent / Private,IND218,3,9,IND,384002477,"200 KANSAS ST, SAN FRANCISCO, CA 94103",10,06075,SAN FRANCISCO,POINT (-122.404213 37.766731)
"Taylor, E. R. Taylor Elementary School / Preschool",SFUSD,-2,5,PK-5,"USD PreK, Grades K-5",PS114,3,10,PS,38684786040943,"423 BURROWS ST, San Francisco, CA 94134",9,06075,SAN FRANCISCO,POINT (-122.40731 37.727329)
